# Copyright 2018 COUNTRY IP BLOCKS™ LLC
#all rights reserved.
#This list may not be redistributed in any form.
#this list includes network data on the following countries:
#GERMANY
<Limit GET POST>
allow from 217.110.2.224/29
allow from 217.110.2.232/29
allow from 217.110.2.240/29
allow from 217.110.2.248/29
allow from 217.110.3.0/27
allow from 217.110.3.32/29
allow from 217.110.3.40/29
allow from 217.110.3.48/29
allow from 217.110.3.56/29
allow from 217.110.3.64/29
allow from 217.110.3.72/29
allow from 217.110.3.80/28
allow from 217.110.3.96/29
allow from 217.110.3.104/29
allow from 217.110.3.112/29
allow from 217.110.3.120/29
allow from 217.110.3.128/29
allow from 217.110.3.136/29
allow from 217.110.3.144/29
allow from 217.110.3.152/29
allow from 217.110.3.160/29
allow from 217.110.3.168/29
allow from 217.110.3.176/29
allow from 217.110.3.184/29
allow from 217.110.3.192/29
allow from 217.110.3.200/29
allow from 217.110.3.208/29
allow from 217.110.3.216/29
allow from 217.110.3.224/29
allow from 217.110.3.232/29
allow from 217.110.3.240/29
allow from 217.110.3.248/29
allow from 217.110.4.0/27
allow from 217.110.4.32/29
allow from 217.110.4.40/29
allow from 217.110.4.48/29
allow from 217.110.4.56/29
allow from 217.110.4.64/29
allow from 217.110.4.72/29
allow from 217.110.4.80/28
allow from 217.110.4.96/29
allow from 217.110.4.104/29
allow from 217.110.4.112/29
allow from 217.110.4.120/29
allow from 217.110.4.128/29
allow from 217.110.4.136/29
allow from 217.110.4.144/29
allow from 217.110.4.152/29
allow from 217.110.4.160/29
allow from 217.110.4.168/29
allow from 217.110.4.176/29
allow from 217.110.4.184/29
allow from 217.110.4.192/29
allow from 217.110.4.200/29
allow from 217.110.4.208/29
allow from 217.110.4.216/29
allow from 217.110.4.224/27
allow from 217.110.5.0/27
allow from 217.110.5.32/29
allow from 217.110.5.40/29
allow from 217.110.5.48/29
allow from 217.110.5.56/29
allow from 217.110.5.64/29
allow from 217.110.5.72/29
allow from 217.110.5.80/29
allow from 217.110.5.88/29
allow from 217.110.5.96/29
allow from 217.110.5.104/29
allow from 217.110.5.112/29
allow from 217.110.5.120/29
allow from 217.110.5.128/29
allow from 217.110.5.136/29
allow from 217.110.5.144/29
allow from 217.110.5.152/29
allow from 217.110.5.160/29
allow from 217.110.5.168/29
allow from 217.110.5.176/29
allow from 217.110.5.184/29
allow from 217.110.5.192/29
allow from 217.110.5.200/29
allow from 217.110.5.208/29
allow from 217.110.5.216/29
allow from 217.110.5.224/27
allow from 217.110.6.0/29
allow from 217.110.6.8/29
allow from 217.110.6.16/29
allow from 217.110.6.24/29
allow from 217.110.6.32/29
allow from 217.110.6.40/29
allow from 217.110.6.48/29
allow from 217.110.6.56/29
allow from 217.110.6.64/29
allow from 217.110.6.72/29
allow from 217.110.6.80/29
allow from 217.110.6.88/29
allow from 217.110.6.96/28
allow from 217.110.6.112/29
allow from 217.110.6.120/29
allow from 217.110.6.128/29
allow from 217.110.6.136/29
allow from 217.110.6.144/29
allow from 217.110.6.152/29
allow from 217.110.6.160/28
allow from 217.110.6.176/29
allow from 217.110.6.184/29
allow from 217.110.6.192/29
allow from 217.110.6.200/29
allow from 217.110.6.208/29
allow from 217.110.6.216/29
allow from 217.110.6.224/29
allow from 217.110.6.232/29
allow from 217.110.6.240/29
allow from 217.110.6.248/29
allow from 217.110.7.0/27
allow from 217.110.7.32/29
allow from 217.110.7.40/29
allow from 217.110.7.48/29
allow from 217.110.7.56/29
allow from 217.110.7.64/29
allow from 217.110.7.72/29
allow from 217.110.7.80/29
allow from 217.110.7.88/29
allow from 217.110.7.96/29
allow from 217.110.7.104/29
allow from 217.110.7.112/29
allow from 217.110.7.120/29
allow from 217.110.7.128/29
allow from 217.110.7.136/29
allow from 217.110.7.144/29
allow from 217.110.7.152/29
allow from 217.110.7.160/29
allow from 217.110.7.168/29
allow from 217.110.7.176/29
allow from 217.110.7.184/29
allow from 217.110.7.192/29
allow from 217.110.7.200/29
allow from 217.110.7.208/29
allow from 217.110.7.216/29
allow from 217.110.7.224/29
allow from 217.110.7.232/29
allow from 217.110.7.240/29
allow from 217.110.7.248/29
allow from 217.110.8.0/27
allow from 217.110.8.32/29
allow from 217.110.8.40/29
allow from 217.110.8.48/29
allow from 217.110.8.56/29
allow from 217.110.8.64/29
allow from 217.110.8.72/29
allow from 217.110.8.80/29
allow from 217.110.8.88/29
allow from 217.110.8.96/28
allow from 217.110.8.112/29
allow from 217.110.8.120/29
allow from 217.110.8.128/29
allow from 217.110.8.136/29
allow from 217.110.8.144/29
allow from 217.110.8.152/29
allow from 217.110.8.160/29
allow from 217.110.8.168/29
allow from 217.110.8.176/29
allow from 217.110.8.184/29
allow from 217.110.8.192/29
allow from 217.110.8.200/29
allow from 217.110.8.208/29
allow from 217.110.8.216/29
allow from 217.110.8.224/29
allow from 217.110.8.232/29
allow from 217.110.8.240/29
allow from 217.110.8.248/29
allow from 217.110.9.0/27
allow from 217.110.9.32/29
allow from 217.110.9.40/29
allow from 217.110.9.48/29
allow from 217.110.9.56/29
allow from 217.110.9.64/29
allow from 217.110.9.72/29
allow from 217.110.9.80/29
allow from 217.110.9.88/29
allow from 217.110.9.96/29
allow from 217.110.9.104/29
allow from 217.110.9.112/29
allow from 217.110.9.120/29
allow from 217.110.9.128/29
allow from 217.110.9.136/29
allow from 217.110.9.144/29
allow from 217.110.9.152/29
allow from 217.110.9.160/29
allow from 217.110.9.168/29
allow from 217.110.9.176/29
allow from 217.110.9.184/29
allow from 217.110.9.192/29
allow from 217.110.9.200/29
allow from 217.110.9.208/29
allow from 217.110.9.216/29
allow from 217.110.9.224/29
allow from 217.110.9.232/29
allow from 217.110.9.240/29
allow from 217.110.9.248/29
allow from 217.110.10.0/27
allow from 217.110.10.32/29
allow from 217.110.10.40/29
allow from 217.110.10.48/29
allow from 217.110.10.56/29
allow from 217.110.10.64/29
allow from 217.110.10.72/29
allow from 217.110.10.80/29
allow from 217.110.10.88/29
allow from 217.110.10.96/29
allow from 217.110.10.104/29
allow from 217.110.10.112/29
allow from 217.110.10.120/29
allow from 217.110.10.128/29
allow from 217.110.10.136/29
allow from 217.110.10.144/29
allow from 217.110.10.152/29
allow from 217.110.10.160/29
allow from 217.110.10.168/29
allow from 217.110.10.176/29
allow from 217.110.10.184/29
allow from 217.110.10.192/29
allow from 217.110.10.200/29
allow from 217.110.10.208/29
allow from 217.110.10.216/29
allow from 217.110.10.224/29
allow from 217.110.10.232/29
allow from 217.110.10.240/29
allow from 217.110.10.248/29
allow from 217.110.11.0/27
allow from 217.110.11.32/29
allow from 217.110.11.40/29
allow from 217.110.11.48/29
allow from 217.110.11.56/29
allow from 217.110.11.64/29
allow from 217.110.11.72/29
allow from 217.110.11.80/29
allow from 217.110.11.88/29
allow from 217.110.11.96/29
allow from 217.110.11.104/29
allow from 217.110.11.112/29
allow from 217.110.11.120/29
allow from 217.110.11.128/29
allow from 217.110.11.136/29
allow from 217.110.11.144/29
allow from 217.110.11.152/29
allow from 217.110.11.160/29
allow from 217.110.11.168/29
allow from 217.110.11.176/29
allow from 217.110.11.184/29
allow from 217.110.11.192/29
allow from 217.110.11.200/29
allow from 217.110.11.208/29
allow from 217.110.11.216/29
allow from 217.110.11.224/29
allow from 217.110.11.232/29
allow from 217.110.11.240/29
allow from 217.110.11.248/29
allow from 217.110.12.0/27
allow from 217.110.12.32/29
allow from 217.110.12.40/29
allow from 217.110.12.48/29
allow from 217.110.12.56/29
allow from 217.110.12.64/29
allow from 217.110.12.72/29
allow from 217.110.12.80/29
allow from 217.110.12.88/29
allow from 217.110.12.96/29
allow from 217.110.12.104/29
allow from 217.110.12.112/29
allow from 217.110.12.120/29
allow from 217.110.12.128/29
allow from 217.110.12.136/29
allow from 217.110.12.144/29
allow from 217.110.12.152/29
allow from 217.110.12.160/29
allow from 217.110.12.168/29
allow from 217.110.12.176/29
allow from 217.110.12.184/29
allow from 217.110.12.192/29
allow from 217.110.12.200/29
allow from 217.110.12.208/29
allow from 217.110.12.216/29
allow from 217.110.12.224/29
allow from 217.110.12.232/29
allow from 217.110.12.240/29
allow from 217.110.12.248/29
allow from 217.110.13.0/27
allow from 217.110.13.32/29
allow from 217.110.13.40/29
allow from 217.110.13.48/29
allow from 217.110.13.56/29
allow from 217.110.13.64/29
allow from 217.110.13.72/29
allow from 217.110.13.80/29
allow from 217.110.13.88/29
allow from 217.110.13.96/29
allow from 217.110.13.104/29
allow from 217.110.13.112/29
allow from 217.110.13.120/29
allow from 217.110.13.128/29
allow from 217.110.13.136/29
allow from 217.110.13.144/29
allow from 217.110.13.152/29
allow from 217.110.13.160/29
allow from 217.110.13.168/29
allow from 217.110.13.176/29
allow from 217.110.13.184/29
allow from 217.110.13.192/29
allow from 217.110.13.200/29
allow from 217.110.13.208/28
allow from 217.110.13.224/29
allow from 217.110.13.232/29
allow from 217.110.13.240/29
allow from 217.110.13.248/29
allow from 217.110.14.0/29
allow from 217.110.14.8/29
allow from 217.110.14.16/28
allow from 217.110.14.32/29
allow from 217.110.14.40/29
allow from 217.110.14.48/29
allow from 217.110.14.56/29
allow from 217.110.14.64/29
allow from 217.110.14.72/29
allow from 217.110.14.80/29
allow from 217.110.14.88/29
allow from 217.110.14.96/29
allow from 217.110.14.104/29
allow from 217.110.14.112/29
allow from 217.110.14.120/29
allow from 217.110.14.128/29
allow from 217.110.14.136/29
allow from 217.110.14.144/29
allow from 217.110.14.152/29
allow from 217.110.14.160/29
allow from 217.110.14.168/29
allow from 217.110.14.176/29
allow from 217.110.14.184/29
allow from 217.110.14.192/29
allow from 217.110.14.200/29
allow from 217.110.14.208/29
allow from 217.110.14.216/29
allow from 217.110.14.224/29
allow from 217.110.14.232/29
allow from 217.110.14.240/29
allow from 217.110.14.248/29
allow from 217.110.15.0/27
allow from 217.110.15.32/29
allow from 217.110.15.40/29
allow from 217.110.15.48/29
allow from 217.110.15.56/29
allow from 217.110.15.64/29
allow from 217.110.15.72/29
allow from 217.110.15.80/29
allow from 217.110.15.88/29
allow from 217.110.15.96/29
allow from 217.110.15.104/29
allow from 217.110.15.112/29
allow from 217.110.15.120/29
allow from 217.110.15.128/29
allow from 217.110.15.136/29
allow from 217.110.15.144/29
allow from 217.110.15.152/29
allow from 217.110.15.160/29
allow from 217.110.15.168/29
allow from 217.110.15.176/29
allow from 217.110.15.184/29
allow from 217.110.15.192/29
allow from 217.110.15.200/29
allow from 217.110.15.208/29
allow from 217.110.15.216/29
allow from 217.110.15.224/29
allow from 217.110.15.232/29
allow from 217.110.15.240/29
allow from 217.110.15.248/29
allow from 217.110.16.0/27
allow from 217.110.16.32/29
allow from 217.110.16.40/29
allow from 217.110.16.48/29
allow from 217.110.16.56/29
allow from 217.110.16.64/29
allow from 217.110.16.72/29
allow from 217.110.16.80/29
allow from 217.110.16.88/29
allow from 217.110.16.96/29
allow from 217.110.16.104/29
allow from 217.110.16.112/29
allow from 217.110.16.120/29
allow from 217.110.16.128/29
allow from 217.110.16.136/29
allow from 217.110.16.144/29
allow from 217.110.16.152/29
allow from 217.110.16.160/29
allow from 217.110.16.168/29
allow from 217.110.16.176/29
allow from 217.110.16.184/29
allow from 217.110.16.192/29
allow from 217.110.16.200/29
allow from 217.110.16.208/29
allow from 217.110.16.216/29
allow from 217.110.16.224/29
allow from 217.110.16.232/29
allow from 217.110.16.240/29
allow from 217.110.16.248/29
allow from 217.110.17.0/27
allow from 217.110.17.32/29
allow from 217.110.17.40/29
allow from 217.110.17.48/29
allow from 217.110.17.56/29
allow from 217.110.17.64/29
allow from 217.110.17.72/29
allow from 217.110.17.80/29
allow from 217.110.17.88/29
allow from 217.110.17.96/29
allow from 217.110.17.104/29
allow from 217.110.17.112/29
allow from 217.110.17.120/29
allow from 217.110.17.128/29
allow from 217.110.17.136/29
allow from 217.110.17.144/29
allow from 217.110.17.152/29
allow from 217.110.17.160/29
allow from 217.110.17.168/29
allow from 217.110.17.176/28
allow from 217.110.17.192/29
allow from 217.110.17.200/29
allow from 217.110.17.208/29
allow from 217.110.17.216/29
allow from 217.110.17.224/29
allow from 217.110.17.232/29
allow from 217.110.17.240/28
allow from 217.110.18.0/29
allow from 217.110.18.8/29
allow from 217.110.18.16/29
allow from 217.110.18.24/29
allow from 217.110.18.32/29
allow from 217.110.18.40/29
allow from 217.110.18.48/29
allow from 217.110.18.56/29
allow from 217.110.18.64/29
allow from 217.110.18.72/29
allow from 217.110.18.80/29
allow from 217.110.18.88/29
allow from 217.110.18.96/29
allow from 217.110.18.104/29
allow from 217.110.18.112/29
allow from 217.110.18.120/29
allow from 217.110.18.128/29
allow from 217.110.18.136/29
allow from 217.110.18.144/29
allow from 217.110.18.152/29
allow from 217.110.18.160/29
allow from 217.110.18.168/29
allow from 217.110.18.176/29
allow from 217.110.18.184/29
allow from 217.110.18.192/29
allow from 217.110.18.200/29
allow from 217.110.18.208/29
allow from 217.110.18.216/29
allow from 217.110.18.224/29
allow from 217.110.18.232/29
allow from 217.110.18.240/29
allow from 217.110.18.248/29
allow from 217.110.19.0/27
allow from 217.110.19.32/29
allow from 217.110.19.40/29
allow from 217.110.19.48/29
allow from 217.110.19.56/29
allow from 217.110.19.64/29
allow from 217.110.19.72/29
allow from 217.110.19.80/29
allow from 217.110.19.88/29
allow from 217.110.19.96/29
allow from 217.110.19.104/29
allow from 217.110.19.112/29
allow from 217.110.19.120/29
allow from 217.110.19.128/29
allow from 217.110.19.136/29
allow from 217.110.19.144/29
allow from 217.110.19.152/29
allow from 217.110.19.160/29
allow from 217.110.19.168/29
allow from 217.110.19.176/29
allow from 217.110.19.184/29
allow from 217.110.19.192/29
allow from 217.110.19.200/29
allow from 217.110.19.208/29
allow from 217.110.19.216/29
allow from 217.110.19.224/29
allow from 217.110.19.232/29
allow from 217.110.19.240/29
allow from 217.110.19.248/29
allow from 217.110.20.0/27
allow from 217.110.20.32/29
allow from 217.110.20.40/29
allow from 217.110.20.48/29
allow from 217.110.20.56/29
allow from 217.110.20.64/29
allow from 217.110.20.72/29
allow from 217.110.20.80/29
allow from 217.110.20.88/29
allow from 217.110.20.96/29
allow from 217.110.20.104/29
allow from 217.110.20.112/29
allow from 217.110.20.120/29
allow from 217.110.20.128/29
allow from 217.110.20.136/29
allow from 217.110.20.144/29
allow from 217.110.20.152/29
allow from 217.110.20.160/29
allow from 217.110.20.168/29
allow from 217.110.20.176/29
allow from 217.110.20.184/29
allow from 217.110.20.192/29
allow from 217.110.20.200/29
allow from 217.110.20.208/29
allow from 217.110.20.216/29
allow from 217.110.20.224/29
allow from 217.110.20.232/29
allow from 217.110.20.240/29
allow from 217.110.20.248/29
allow from 217.110.21.0/27
allow from 217.110.21.32/29
allow from 217.110.21.40/29
allow from 217.110.21.48/29
allow from 217.110.21.56/29
allow from 217.110.21.64/29
allow from 217.110.21.72/29
allow from 217.110.21.80/29
allow from 217.110.21.88/29
allow from 217.110.21.96/29
allow from 217.110.21.104/29
allow from 217.110.21.112/29
allow from 217.110.21.120/29
allow from 217.110.21.128/29
allow from 217.110.21.136/29
allow from 217.110.21.144/29
allow from 217.110.21.152/29
allow from 217.110.21.160/29
allow from 217.110.21.168/29
allow from 217.110.21.176/29
allow from 217.110.21.184/29
allow from 217.110.21.192/29
allow from 217.110.21.200/29
allow from 217.110.21.208/29
allow from 217.110.21.216/29
allow from 217.110.21.224/29
allow from 217.110.21.232/29
allow from 217.110.21.240/28
allow from 217.110.22.0/29
allow from 217.110.22.8/29
allow from 217.110.22.16/29
allow from 217.110.22.24/29
allow from 217.110.22.32/28
allow from 217.110.22.48/29
allow from 217.110.22.56/29
allow from 217.110.22.64/29
allow from 217.110.22.72/29
allow from 217.110.22.80/29
allow from 217.110.22.88/29
allow from 217.110.22.96/29
allow from 217.110.22.104/29
allow from 217.110.22.112/28
allow from 217.110.22.128/29
allow from 217.110.22.136/29
allow from 217.110.22.144/29
allow from 217.110.22.152/29
allow from 217.110.22.160/29
allow from 217.110.22.168/29
allow from 217.110.22.176/29
allow from 217.110.22.184/29
allow from 217.110.22.192/29
allow from 217.110.22.200/29
allow from 217.110.22.208/29
allow from 217.110.22.216/29
allow from 217.110.22.224/29
allow from 217.110.22.232/29
allow from 217.110.22.240/29
allow from 217.110.22.248/29
allow from 217.110.23.0/27
allow from 217.110.23.32/29
allow from 217.110.23.40/29
allow from 217.110.23.48/29
allow from 217.110.23.56/29
allow from 217.110.23.64/29
allow from 217.110.23.72/29
allow from 217.110.23.80/29
allow from 217.110.23.88/29
allow from 217.110.23.96/28
allow from 217.110.23.112/28
allow from 217.110.23.128/29
allow from 217.110.23.136/29
allow from 217.110.23.144/29
allow from 217.110.23.152/29
allow from 217.110.23.160/29
allow from 217.110.23.168/29
allow from 217.110.23.176/29
allow from 217.110.23.184/29
allow from 217.110.23.192/29
allow from 217.110.23.200/29
allow from 217.110.23.208/29
allow from 217.110.23.216/29
allow from 217.110.23.224/29
allow from 217.110.23.232/29
allow from 217.110.23.240/29
allow from 217.110.23.248/29
allow from 217.110.24.0/27
allow from 217.110.24.32/29
allow from 217.110.24.40/29
allow from 217.110.24.48/29
allow from 217.110.24.56/29
allow from 217.110.24.64/29
allow from 217.110.24.72/29
allow from 217.110.24.80/28
allow from 217.110.24.96/29
allow from 217.110.24.104/29
allow from 217.110.24.112/29
allow from 217.110.24.120/29
allow from 217.110.24.128/28
allow from 217.110.24.144/29
allow from 217.110.24.152/29
allow from 217.110.24.160/29
allow from 217.110.24.168/29
allow from 217.110.24.176/28
allow from 217.110.24.192/29
allow from 217.110.24.200/29
allow from 217.110.24.208/29
allow from 217.110.24.216/29
allow from 217.110.24.224/29
allow from 217.110.24.232/29
allow from 217.110.24.240/29
allow from 217.110.24.248/29
allow from 217.110.25.0/27
allow from 217.110.25.32/29
allow from 217.110.25.40/29
allow from 217.110.25.48/29
allow from 217.110.25.56/30
allow from 217.110.25.60/30
allow from 217.110.25.64/29
allow from 217.110.25.72/29
allow from 217.110.25.80/29
allow from 217.110.25.88/29
